source,target
67,984
68,821
68,829
68,831
68,851
68,862
68,875
68,883
68,899
68,900
68,905
68,945
68,957
69,801
69,815
69,817
69,856
69,861
69,882
69,921
69,934
69,953
69,956
69,963
69,969
69,979
69,997
70,820
70,834
70,862
70,865
70,875
70,905
70,907
70,932
70,934
70,952
71,819
71,829
71,843
71,846
71,866
71,868
71,870
71,916
71,961
71,971
71,972
71,982
71,995
71,996
72,822
72,826
72,831
72,839
72,846
72,859
72,890
72,913
72,914
72,915
72,938
72,940
72,981
72,995
73,816
73,864
73,873
73,877
73,890
73,926
73,958
73,961
74,806
74,807
74,812
74,829
74,859
74,864
74,871
74,873
74,876
74,925
74,948
74,971
74,997
75,894
75,907
75,933
75,997
76,816
76,821
76,828
76,847
76,891
76,892
76,901
76,908
76,921
76,950
76,959
76,968
76,988
76,994
77,841
77,855
77,908
77,919
77,950
77,956
77,973
77,981
77,982
78,846
78,847
78,927
78,948
78,960
78,983
79,805
79,813
79,832
79,838
79,843
79,849
79,864
79,879
79,890
79,891
79,947
79,967
79,969
79,977
79,994
80,813
80,831
80,844
80,860
80,902
80,930
80,944
80,990
80,994
81,834
81,860
81,892
81,901
81,934
81,958
82,800
82,814
82,816
82,831
82,898
82,901
82,902
83,828
83,837
83,840
83,841
83,844
83,856
83,915
83,960
83,971
83,976
83,993
84,820
84,859
84,863
84,864
84,923
84,925
84,949
84,980
84,994
85,806
85,814
85,815
85,820
85,828
85,911
85,913
85,917
85,940
85,945
85,946
85,951
85,954
85,961
85,978
85,995
86,805
86,858
86,864
86,880
86,908
86,928
86,946
86,951
86,976
87,814
87,869
87,875
87,896
87,902
87,974
87,980
88,829
88,833
88,856
88,910
88,911
88,913
88,931
88,959
88,989
88,993
88,996
89,813
89,828
89,849
89,867
89,875
89,900
89,906
89,911
89,920
89,921
89,929
89,940
89,968
89,982
89,993
90,811
90,818
90,822
90,825
90,835
90,837
90,853
90,855
90,864
90,873
90,880
90,912
90,928
90,938
90,954
90,963
90,993
91,804
91,834
91,839
91,874
91,880
91,935
91,946
91,971
91,982
91,993
92,814
92,842
92,886
92,902
92,934
92,939
92,944
92,976
93,809
93,826
93,828
93,843
93,844
93,850
93,871
93,942
93,946
93,951
93,981
93,982
93,986
93,997
93,998
94,871
94,878
94,920
94,948
94,965
94,969
95,808
95,819
95,829
95,838
95,857
95,866
95,892
95,897
95,910
95,922
96,813
96,819
96,856
96,871
96,892
96,904
96,975
96,976
97,808
97,813
97,843
97,844
97,856
97,871
97,885
97,912
97,914
97,928
97,952
97,955
97,965
97,979
97,990
98,810
98,817
98,860
98,947
98,962
98,993
99,806
99,810
99,828
99,830
99,835
99,847
99,864
99,870
99,885
99,901
99,920
99,950
99,957
99,958
99,979
100,826
100,829
100,843
100,846
100,849
100,877
100,892
100,899
100,946
100,952
100,959
100,984
101,806
101,807
101,811
101,836
101,839
101,862
101,868
101,895
101,938
101,952
101,981
102,803
102,811
102,815
102,820
102,841
102,843
102,863
102,868
102,895
102,938
102,939
102,951
102,969
103,806
103,823
103,850
103,916
103,923
103,930
103,950
103,995
104,860
104,925
104,943
104,978
105,826
105,829
105,848
105,854
105,857
105,905
106,814
106,820
106,832
106,836
106,849
106,853
106,876
106,894
106,925
106,973
106,978
107,809
107,842
107,888
107,900
107,923
107,984
108,803
108,805
108,809
108,826
108,832
108,843
108,853
108,856
108,862
108,882
108,891
108,895
108,956
108,961
108,990
109,801
109,807
109,848
109,886
109,892
109,895
109,926
109,976
109,987
110,800
110,830
110,856
110,857
110,883
110,891
110,902
110,903
110,905
110,940
110,943
111,806
111,822
111,858
111,862
111,870
111,891
111,894
111,908
111,915
111,931
111,963
111,966
111,979
111,982
111,994
112,802
112,835
112,849
112,866
112,895
112,917
112,962
112,965
112,982
112,992
113,809
113,832
113,841
113,966
113,972
114,808
114,883
114,887
114,904
114,906
114,913
114,919
114,945
114,969
114,977
114,980
114,987
114,993
115,801
115,827
115,829
115,832
115,844
115,849
115,870
115,933
116,828
116,875
116,886
116,888
116,891
116,914
116,919
116,934
116,940
116,954
116,967
116,981
117,804
117,865
117,892
117,906
117,929
117,942
118,825
118,837
118,838
118,874
118,890
118,933
118,938
118,945
118,967
118,971
119,830
119,864
119,892
119,905
119,906
119,921
119,930
119,933
119,940
119,944
119,957
119,980
120,801
120,815
120,827
120,845
120,846
120,854
120,863
120,901
120,924
120,925
120,929
121,803
121,808
121,848
121,854
121,859
121,863
121,876
121,891
121,908
121,910
121,954
121,969
121,975
121,987
122,816
122,822
122,825
122,834
122,865
122,887
122,889
122,920
122,955
122,973
122,974
122,992
123,832
123,833
123,853
123,877
123,898
123,936
123,997
124,830
124,877
124,882
124,905
124,910
124,922
124,933
124,937
124,972
124,986
125,828
125,857
125,869
125,890
125,947
125,956
125,993
126,803
126,827
126,841
126,846
126,889
126,908
126,939
126,951
126,961
126,973
126,977
127,887
127,891
127,905
127,907
127,936
127,974
128,802
128,820
128,835
128,850
128,856
128,868
128,875
128,917
128,936
128,983
128,993
128,994
128,999
129,806
129,827
129,861
129,877
129,911
129,946
129,956
129,958
129,972
129,988
129,994
130,802
130,829
130,838
130,853
130,860
130,868
130,897
130,902
130,919
130,933
130,940
130,941
130,981
131,818
131,825
131,840
131,874
131,881
131,882
131,886
131,894
131,937
131,952
131,969
132,801
132,835
132,871
132,876
132,885
132,887
132,908
132,921
132,933
132,947
132,959
132,980
133,842
133,846
133,865
133,889
133,911
133,936
133,994
134,812
134,831
134,837
134,891
134,926
134,929
134,969
134,982
134,984
135,812
135,816
135,845
135,864
135,880
135,899
135,918
135,929
135,964
135,967
135,983
136,811
136,844
136,855
136,862
136,905
136,929
136,933
136,936
136,955
136,969
136,987
137,825
137,891
137,949
137,987
138,849
138,860
138,876
138,944
138,991
138,996
139,823
139,838
139,852
139,878
139,884
139,885
139,962
139,971
139,973
139,981
139,983
139,997
140,853
140,855
140,856
140,862
140,878
140,884
140,981
140,987
141,806
141,812
141,828
141,847
141,850
141,851
141,874
141,887
141,921
141,924
141,936
141,970
141,987
141,992
141,995
142,845
142,863
142,883
142,891
142,901
142,934
142,958
142,983
142,993
143,808
143,813
143,839
143,844
143,856
143,910
143,920
143,941
143,946
143,960
143,968
143,972
144,817
144,853
144,861
144,866
144,873
144,886
144,904
144,911
144,924
144,945
144,966
145,818
145,840
145,875
145,891
145,894
145,921
145,937
145,950
145,982
145,985
145,990
146,819
146,911
146,972
146,998
147,823
147,826
147,856
147,873
147,898
147,908
147,912
147,921
147,925
147,929
147,930
147,980
148,829
148,840
148,864
148,875
148,894
148,920
148,926
148,930
148,974
148,978
148,992
149,808
149,825
149,827
149,843
149,844
149,857
149,859
149,868
149,895
149,906
149,912
150,812
150,832
150,844
150,848
150,857
150,866
150,881
150,906
150,949
150,961
150,990
151,801
151,807
151,858
151,897
151,919
151,935
152,853
152,875
152,893
152,896
152,910
152,920
152,969
152,997
153,809
153,837
153,861
153,862
153,875
153,879
153,886
153,919
153,946
153,981
153,997
154,803
154,816
154,838
154,839
154,843
154,877
154,879
154,900
154,938
154,962
154,963
155,823
155,847
155,863
155,876
155,902
155,904
155,909
155,915
155,923
155,925
155,936
155,977
155,989
156,816
156,827
156,843
156,867
156,879
156,912
156,921
156,926
156,930
156,975
156,976
156,978
156,993
156,997
156,998
157,804
157,820
157,835
157,842
157,846
157,850
157,861
157,862
157,873
157,899
157,903
157,915
157,916
157,941
157,943
157,952
157,953
157,998
158,809
158,830
158,832
158,862
158,874
158,880
158,890
158,894
158,898
158,903
158,926
158,931
158,936
158,943
158,946
158,947
159,810
159,851
159,928
159,971
159,988
159,995
160,818
160,827
160,846
160,899
160,923
160,949
160,995
161,802
161,867
161,878
161,882
161,933
161,984
161,995
162,812
162,823
162,935
162,959
162,988
163,803
163,807
163,814
163,821
163,822
163,867
163,891
163,892
163,897
163,918
163,928
164,820
164,837
164,852
164,889
164,909
164,925
164,944
164,951
164,995
165,805
165,834
165,846
165,857
165,868
165,877
165,913
165,923
165,944
165,949
165,958
165,965
165,974
165,980
166,804
166,878
166,896
166,908
166,930
166,959
166,981
167,826
167,829
167,846
167,907
167,911
167,967
167,977
168,853
168,904
168,913
169,822
169,830
169,862
169,876
169,894
169,902
169,911
169,919
169,927
169,939
169,941
169,970
169,982
169,986
169,999
170,805
170,818
170,820
170,849
170,901
170,905
170,924
170,963
170,973
170,983
170,996
171,827
171,942
171,956
171,969
171,975
172,820
172,825
172,831
172,849
172,857
172,874
172,898
172,902
172,967
172,975
172,976
172,977
172,990
173,800
173,835
173,845
173,880
173,881
173,973
173,978
173,988
174,807
174,873
174,922
174,928
174,932
174,935
174,986
174,988
175,876
175,887
175,906
175,972
175,980
175,988
176,810
176,828
176,849
176,853
176,872
176,934
176,958
176,977
176,985
176,996
176,999
177,808
177,825
177,831
177,834
177,853
177,895
177,915
177,919
177,928
177,943
177,957
177,990
178,833
178,840
178,846
178,864
178,873
178,877
178,960
179,819
179,825
179,832
179,836
179,886
179,896
179,973
179,980
180,805
180,826
180,852
180,880
180,910
180,921
180,955
180,983
180,986
180,988
181,911
181,924
181,939
181,943
181,980
182,821
182,825
182,860
182,870
182,882
182,886
182,897
182,906
182,940
182,970
183,813
183,816
183,828
183,837
183,919
184,829
184,832
184,834
184,839
184,851
184,888
184,927
184,931
184,956
184,969
184,982
184,985
184,986
185,823
185,839
185,870
185,892
185,897
185,903
185,935
185,964
186,835
186,907
186,914
186,928
186,948
186,962
187,821
187,823
187,837
187,849
187,860
187,913
187,917
187,936
187,964
187,975
187,985
187,993
188,826
188,847
188,848
188,850
188,875
188,885
188,887
188,903
188,917
188,926
188,949
188,955
188,957
188,971
188,981
188,984
189,825
189,861
189,878
189,916
189,932
189,951
189,954
189,965
189,998
190,806
190,824
190,840
190,896
190,909
190,971
190,993
191,801
191,833
191,841
191,850
191,865
191,884
191,906
191,934
192,820
192,849
192,894
192,931
192,943
192,995
193,809
193,847
193,869
193,915
193,925
193,940
193,995
193,998
194,898
194,903
194,927
194,931
194,933
194,950
194,957
194,976
195,830
195,859
195,860
195,872
195,888
195,907
195,912
195,938
195,968
195,999
196,877
196,922
196,958
196,963
196,997
197,828
197,863
197,877
197,893
197,894
197,905
197,921
197,927
197,941
197,945
197,989
198,813
198,822
198,852
198,874
198,886
198,893
198,921
198,936
198,941
198,967
198,994
198,999
199,802
199,814
199,826
199,829
199,893
199,920
199,939
199,960
199,973
199,988
200,440
200,442
200,474
200,500
200,558
200,575
200,595
200,599
201,410
201,424
201,484
201,494
201,497
201,535
201,586
201,596
202,402
202,411
202,415
202,420
202,474
202,495
202,508
202,513
202,522
202,538
202,543
202,551
202,580
203,404
203,406
203,414
203,424
203,439
203,445
203,506
203,512
203,518
203,531
203,533
204,407
204,427
204,436
204,473
204,494
204,514
204,547
204,558
204,561
205,422
205,431
205,438
205,462
205,483
205,493
205,547
205,548
205,561
205,567
205,575
205,584
206,408
206,425
206,427
206,452
206,465
206,495
206,497
206,500
206,518
206,523
206,533
206,552
206,571
206,586
206,598
207,408
207,409
207,422
207,431
207,461
207,466
207,473
207,489
207,494
207,516
207,563
207,572
207,596
208,422
208,423
208,453
208,521
208,550
208,592
208,596
209,450
209,459
209,468
209,594
210,445
210,457
210,475
210,479
210,485
210,505
210,509
210,529
210,552
211,400
211,410
211,418
211,424
211,427
211,474
211,541
211,542
211,563
211,571
212,402
212,420
212,437
212,449
212,461
212,472
212,478
212,479
212,513
212,525
212,539
212,541
212,546
213,401
213,421
213,442
213,455
213,458
213,497
213,556
213,569
213,578
213,582
213,598
214,415
214,426
214,440
214,473
214,502
214,510
214,521
214,532
214,535
214,578
215,413
215,438
215,446
215,461
215,467
215,539
215,546
215,547
215,593
215,597
216,401
216,481
216,491
216,528
216,529
216,545
216,548
216,570
216,571
216,585
217,416
217,417
217,519
217,522
217,559
218,463
218,480
218,528
218,566
218,577
218,589
218,592
219,413
219,441
219,450
219,467
219,483
219,491
219,503
219,506
219,524
219,537
219,582
220,412
220,475
220,504
220,516
220,517
220,534
220,581
220,585
220,592
220,593
221,419
221,432
221,448
221,503
221,510
221,520
221,536
221,548
221,581
222,401
222,405
222,415
222,432
222,477
222,501
222,502
222,510
222,540
223,407
223,453
223,492
223,499
223,527
223,528
224,407
224,437
224,438
224,463
224,482
224,498
224,506
224,510
225,442
225,460
225,471
225,513
225,515
225,558
225,576
225,599
226,406
226,416
226,427
226,437
226,453
226,471
226,498
226,509
226,515
226,538
226,567
226,590
227,428
227,464
227,467
227,490
227,518
227,528
227,585
227,598
228,406
228,407
228,447
228,463
228,469
228,477
228,479
228,480
228,486
228,510
228,526
228,537
228,569
228,585
228,595
229,401
229,409
229,459
229,474
229,482
229,520
229,533
229,545
229,547
229,549
229,568
229,585
230,402
230,421
230,422
230,423
230,429
230,445
230,463
230,516
230,538
230,540
230,556
230,576
230,597
231,411
231,417
231,420
231,447
231,466
231,476
231,483
231,509
231,517
231,551
231,565
231,569
231,583
231,594
232,403
232,470
232,479
232,500
232,532
232,555
232,584
232,593
232,597
233,421
233,428
233,450
233,454
233,465
233,477
233,502
233,527
233,588
234,419
234,425
234,469
234,504
234,509
234,532
234,543
234,555
234,574
234,578
235,412
235,425
235,448
235,479
235,528
235,560
235,568
236,405
236,422
236,460
236,462
236,484
236,497
236,506
236,531
236,559
236,561
236,562
236,570
236,573
236,574
237,406
237,449
237,485
237,486
237,495
237,500
237,526
237,550
237,560
237,570
237,580
238,402
238,446
238,451
238,472
238,473
238,520
238,590
238,593
239,415
239,418
239,430
239,436
239,440
239,444
239,531
239,539
239,548
239,591
240,423
240,433
240,465
240,479
240,512
240,524
240,580
240,597
241,428
241,459
241,480
241,526
241,570
241,576
241,594
241,598
242,449
242,483
242,531
242,577
243,410
243,440
243,449
243,453
243,471
243,472
243,482
243,547
243,586
243,595
244,488
244,494
244,509
244,536
244,544
244,593
245,402
245,408
245,412
245,419
245,428
245,434
245,445
245,446
245,462
245,487
245,522
245,539
245,556
245,590
245,598
246,421
246,436
246,456
246,468
246,473
246,488
246,509
246,532
246,535
246,540
247,415
247,427
247,434
247,438
247,453
247,469
247,477
247,500
247,508
247,523
247,536
247,568
248,406
248,426
248,439
248,448
248,494
248,539
248,541
248,546
248,560
248,566
248,595
248,597
248,598
249,410
249,426
249,452
249,471
249,479
249,504
249,515
249,531
249,542
249,568
249,582
249,583
249,586
250,460
250,514
250,523
250,539
250,544
250,546
250,589
250,590
250,599
251,403
251,415
251,426
251,427
251,428
251,472
251,486
251,511
251,582
251,595
252,407
252,432
252,439
252,454
252,460
252,478
252,488
252,519
252,523
252,533
252,546
252,547
252,590
252,596
253,471
253,478
253,480
253,484
253,492
253,513
253,541
253,561
253,571
254,473
254,482
254,488
254,532
254,585
255,406
255,418
255,540
255,591
256,462
256,466
256,493
256,514
256,529
256,545
256,575
257,416
257,417
257,448
257,508
257,541
257,559
257,565
257,575
257,585
258,407
258,438
258,439
258,447
258,454
258,457
258,475
258,483
258,545
258,556
258,559
258,586
258,593
259,405
259,456
259,466
259,476
259,528
259,560
259,599
260,424
260,437
260,460
260,483
260,490
260,503
260,567
260,578
260,579
261,406
261,419
261,425
261,448
261,466
261,467
261,502
261,542
261,571
261,594
261,597
262,408
262,410
262,418
262,424
262,434
262,474
262,484
262,486
262,526
262,539
262,578
263,401
263,412
263,420
263,431
263,462
263,499
263,520
264,402
264,432
264,458
264,460
264,480
264,505
264,579
265,404
265,412
265,416
265,443
265,445
265,467
265,489
265,492
265,494
265,500
265,527
265,549
265,573
266,438
266,448
266,463
266,490
267,408
267,495
267,572
267,574
268,447
268,472
268,489
268,545
268,550
268,554
268,585
268,590
269,403
269,431
269,453
269,454
269,497
269,514
269,539
269,555
269,585
269,586
269,591
270,400
270,457
270,507
270,560
270,575
270,589
270,598
271,464
271,478
271,513
271,524
271,534
271,538
271,577
271,587
272,461
272,467
272,490
272,494
272,556
272,557
272,564
272,591
273,412
273,466
273,502
273,515
273,537
273,568
273,570
273,587
274,411
274,417
274,439
274,462
274,489
274,535
274,575
274,577
274,597
275,423
275,427
275,435
275,440
275,450
275,512
275,517
276,403
276,415
276,473
276,475
276,496
276,501
276,565
276,567
276,585
276,591
276,595
277,403
277,425
277,458
277,477
277,488
277,528
277,529
277,544
277,565
277,573
277,585
278,404
278,468
278,480
278,496
278,527
278,579
279,439
279,485
279,492
279,497
279,523
279,534
279,548
279,560
279,580
279,596
280,481
280,489
280,493
280,529
280,557
280,584
280,589
281,439
281,450
281,499
281,520
281,538
281,568
281,574
281,575
282,405
282,408
282,441
282,453
282,455
282,456
282,484
282,543
282,555
282,557
282,571
282,590
282,592
283,403
283,404
283,424
283,446
283,461
283,489
283,492
283,496
283,497
283,499
283,523
283,536
283,578
283,583
284,420
284,421
284,430
284,475
284,506
284,530
284,549
284,565
284,569
284,584
284,594
285,432
285,479
285,484
285,505
285,531
285,535
285,539
285,563
285,575
285,580
285,593
286,405
286,409
286,424
286,460
286,474
286,497
286,498
286,501
286,509
286,518
286,528
286,548
286,550
287,411
287,415
287,419
287,453
287,457
287,459
287,465
287,484
287,504
287,511
287,514
287,517
287,558
287,573
287,595
288,409
288,410
288,470
288,519
288,546
288,558
289,403
289,410
289,437
289,462
289,491
289,562
289,574
289,579
290,420
290,424
290,453
290,459
290,476
290,505
290,508
290,511
290,517
290,550
290,563
290,565
290,568
290,578
290,589
291,416
291,435
291,449
291,484
291,552
291,576
291,580
292,451
292,453
292,461
292,514
292,516
292,519
292,588
293,430
293,439
293,448
293,450
293,469
293,492
293,493
293,502
294,401
294,404
294,408
294,432
294,454
294,494
294,521
294,539
294,544
294,567
294,596
295,416
295,464
295,468
295,530
295,538
295,544
295,553
295,565
296,420
296,442
296,483
296,494
296,508
296,541
296,546
296,567
296,568
296,576
296,594
297,445
297,447
297,449
297,459
297,468
297,484
297,507
297,553
297,593
298,400
298,421
298,507
298,516
298,520
298,536
298,561
298,578
298,597
299,403
299,406
299,411
299,415
299,421
299,426
299,450
299,569
299,581
300,406
300,412
300,413
300,415
300,422
300,464
300,467
300,474
300,519
300,521
300,524
300,528
300,585
300,594
301,460
301,470
301,473
301,518
301,528
301,543
301,550
301,570
301,595
302,405
302,407
302,417
302,424
302,462
302,481
302,503
302,518
302,519
302,522
302,534
302,551
302,555
302,578
302,587
302,592
303,405
303,434
303,453
303,454
303,465
303,470
303,503
303,514
303,525
303,541
303,572
304,422
304,483
304,501
304,518
304,529
304,531
304,541
305,408
305,412
305,431
305,451
305,454
305,466
305,473
305,478
305,484
305,486
305,546
305,561
305,570
305,582
305,589
306,403
306,412
306,417
306,423
306,481
306,484
306,523
306,526
306,545
306,572
306,579
306,595
307,432
307,462
307,464
307,506
307,510
307,576
307,599
308,400
308,439
308,481
308,498
308,537
308,556
308,581
309,401
309,405
309,413
309,425
309,474
309,513
309,524
309,527
309,529
309,533
309,564
310,423
310,448
310,468
310,485
310,487
310,492
310,514
310,518
310,528
310,533
311,417
311,451
311,466
311,472
311,488
311,507
